/root/anaconda3/envs/flash/lib/python3.9/site-packages/torch_geometric/typing.py:18: UserWarning: An issue occurred while importing 'pyg-lib'. Disabling its usage. Stacktrace: /root/anaconda3/envs/flash/lib/python3.9/site-packages/libpyg.so: undefined symbol: _ZN3c1010Dispatcher17runRecordFunctionERN2at14RecordFunctionESt17reference_wrapperIKNS_14FunctionSchemaEENS_11DispatchKeyE
660it [16:06,  1.40s/it][A
661it [16:07,  1.43s/it][A
662it [16:09,  1.47s/it][A
663it [16:11,  1.53s/it][A
664it [16:12,  1.46s/it][A
665it [16:13,  1.41s/it][A
666it [16:15,  1.40s/it][A
667it [16:16,  1.44s/it][A
668it [16:18,  1.42s/it][A
669it [16:19,  1.47s/it][A
670it [16:20,  1.40s/it][A
671it [16:22,  1.42s/it][A
672it [16:23,  1.43s/it][A
673it [16:25,  1.41s/it][A
674it [16:26,  1.46s/it][A
675it [16:28,  1.47s/it][A
676it [16:29,  1.50s/it][A
677it [16:31,  1.48s/it][A
678it [16:32,  1.48s/it][A
679it [16:34,  1.53s/it][A
680it [16:35,  1.52s/it][A
681it [16:37,  1.59s/it][A
682it [16:39,  1.57s/it][A
683it [16:40,  1.49s/it][A
684it [16:41,  1.46s/it][A
685it [16:43,  1.48s/it][A
686it [16:45,  1.54s/it][A
687it [16:46,  1.53s/it][A
688it [16:47,  1.46s/it][A
689it [16:49,  1.49s/it][A
690it [16:50,  1.50s/it][A
691it [16:52,  1.46s/it][A
692it [16:54,  1.54s/it][A
693it [16:55,  1.53s/it][A
694it [16:56,  1.51s/it][A
695it [16:58,  1.49s/it][A
696it [16:59,  1.48s/it][A
697it [17:01,  1.51s/it][A
698it [17:02,  1.49s/it][A
699it [17:04,  1.48s/it][A
700it [17:05,  1.47s/it][AEpoch 3 Step 701 Train Loss: 0.1262

701it [17:07,  1.49s/it][A
702it [17:08,  1.46s/it][A
703it [17:10,  1.52s/it][A
704it [17:11,  1.48s/it][A
705it [17:13,  1.56s/it][A
706it [17:14,  1.45s/it][A
707it [17:15,  1.41s/it][A
708it [17:17,  1.49s/it][A
709it [17:19,  1.54s/it][A
710it [17:20,  1.46s/it][A
711it [17:21,  1.43s/it][A
712it [17:23,  1.41s/it][A
713it [17:24,  1.44s/it][A
714it [17:26,  1.46s/it][A
715it [17:27,  1.42s/it][A
716it [17:29,  1.48s/it][A
717it [17:30,  1.41s/it][A
718it [17:31,  1.42s/it][A
719it [17:33,  1.40s/it][A
720it [17:34,  1.38s/it][A
721it [17:36,  1.38s/it][A
722it [17:37,  1.43s/it][A
723it [17:39,  1.42s/it][A
724it [17:40,  1.40s/it][A
725it [17:41,  1.42s/it][A
726it [17:43,  1.52s/it][A
727it [17:44,  1.49s/it][A
728it [17:46,  1.46s/it][A
729it [17:47,  1.49s/it][A
730it [17:49,  1.55s/it][A
731it [17:50,  1.47s/it][A
732it [17:52,  1.47s/it][A
733it [17:53,  1.49s/it][A
734it [17:55,  1.44s/it][A
735it [17:56,  1.42s/it][A
736it [17:58,  1.45s/it][A
737it [17:59,  1.46s/it][A
738it [18:00,  1.42s/it][A
739it [18:02,  1.45s/it][A
740it [18:03,  1.46s/it][A
741it [18:05,  1.44s/it][A
742it [18:06,  1.42s/it][A
743it [18:08,  1.40s/it][A
744it [18:09,  1.53s/it][A
745it [18:11,  1.46s/it][A
746it [18:12,  1.46s/it][A
747it [18:14,  1.49s/it][A
748it [18:15,  1.53s/it][A
749it [18:17,  1.46s/it][A
750it [18:18,  1.43s/it][AEpoch 3 Step 751 Train Loss: 0.2022

751it [18:20,  1.49s/it][A
752it [18:21,  1.44s/it][A
753it [18:22,  1.43s/it][A
754it [18:24,  1.43s/it][A
755it [18:25,  1.41s/it][A
756it [18:27,  1.41s/it][A
757it [18:28,  1.42s/it][A
758it [18:30,  1.52s/it][A
759it [18:31,  1.42s/it][A
760it [18:32,  1.45s/it][A
761it [18:34,  1.51s/it][A
762it [18:36,  1.50s/it][A
763it [18:37,  1.48s/it][A
764it [18:39,  1.54s/it][A
765it [18:40,  1.54s/it][A
766it [18:42,  1.53s/it][A
767it [18:43,  1.45s/it][A
768it [18:45,  1.48s/it][A
769it [18:46,  1.48s/it][A
770it [18:47,  1.46s/it][A
771it [18:49,  1.42s/it][A
772it [18:50,  1.42s/it][A
773it [18:52,  1.50s/it][A
774it [18:53,  1.44s/it][A
775it [18:55,  1.47s/it][A
776it [18:56,  1.44s/it][A
777it [18:57,  1.42s/it][A
778it [18:59,  1.40s/it][A
779it [19:00,  1.37s/it][A
780it [19:01,  1.35s/it][A
781it [19:03,  1.36s/it][A
782it [19:04,  1.42s/it][A
783it [19:06,  1.43s/it][A
784it [19:07,  1.40s/it][A
785it [19:08,  1.38s/it][A
786it [19:10,  1.40s/it][A
787it [19:12,  1.52s/it][A
788it [19:13,  1.51s/it][A
789it [19:15,  1.48s/it][A
790it [19:16,  1.51s/it][A
791it [19:18,  1.47s/it][A
792it [19:19,  1.43s/it][A
793it [19:20,  1.45s/it][A
794it [19:22,  1.48s/it][A
795it [19:24,  1.50s/it][A
796it [19:25,  1.45s/it][A
797it [19:26,  1.42s/it][A
798it [19:28,  1.40s/it][A
799it [19:29,  1.44s/it][A
800it [19:31,  1.46s/it][AEpoch 3 Step 801 Train Loss: 0.1545

801it [19:32,  1.47s/it][A
802it [19:34,  1.48s/it][A
803it [19:35,  1.54s/it][A
804it [19:37,  1.48s/it][A
805it [19:38,  1.47s/it][A
806it [19:40,  1.54s/it][A
807it [19:41,  1.53s/it][A
808it [19:43,  1.45s/it][A
809it [19:44,  1.48s/it][A
810it [19:45,  1.43s/it][A
811it [19:47,  1.45s/it][A
812it [19:48,  1.43s/it][A
813it [19:50,  1.46s/it][A
814it [19:51,  1.52s/it][A
815it [19:53,  1.49s/it][A
816it [19:55,  1.57s/it][A
817it [19:56,  1.57s/it][A
818it [19:57,  1.49s/it][A
819it [19:59,  1.47s/it][A
820it [20:00,  1.43s/it][A
821it [20:02,  1.39s/it][A
822it [20:03,  1.42s/it][A
823it [20:04,  1.39s/it][A
824it [20:06,  1.47s/it][A
825it [20:08,  1.48s/it][A
826it [20:09,  1.51s/it][A
827it [20:11,  1.48s/it][A
828it [20:12,  1.44s/it][A
829it [20:14,  1.51s/it][A
830it [20:15,  1.55s/it][A
831it [20:17,  1.50s/it][A
832it [20:18,  1.44s/it][A
833it [20:19,  1.43s/it][A
834it [20:21,  1.44s/it][A
835it [20:22,  1.51s/it][A
836it [20:24,  1.47s/it][A
837it [20:25,  1.46s/it][A
838it [20:27,  1.49s/it][A
839it [20:28,  1.48s/it][A
840it [20:30,  1.42s/it][A
841it [20:31,  1.40s/it][A
842it [20:32,  1.43s/it][A
843it [20:34,  1.41s/it][A
844it [20:35,  1.49s/it][A
845it [20:37,  1.48s/it][A
846it [20:38,  1.50s/it][A
847it [20:40,  1.46s/it][A
848it [20:41,  1.44s/it][A
849it [20:43,  1.45s/it][A
850it [20:44,  1.47s/it][AEpoch 3 Step 851 Train Loss: 0.1477

851it [20:46,  1.47s/it][A
852it [20:47,  1.45s/it][A
853it [20:49,  1.46s/it][A
854it [20:50,  1.41s/it][A
855it [20:51,  1.40s/it][A
856it [20:53,  1.45s/it][A
857it [20:54,  1.48s/it][A
858it [20:56,  1.44s/it][A
859it [20:57,  1.42s/it][A
860it [20:58,  1.40s/it][A
861it [21:00,  1.41s/it][A
862it [21:01,  1.39s/it][A
863it [21:03,  1.43s/it][A
864it [21:04,  1.45s/it][A
865it [21:06,  1.44s/it][A
866it [21:07,  1.47s/it][A
867it [21:08,  1.42s/it][A
868it [21:10,  1.49s/it][A
869it [21:12,  1.48s/it][A
870it [21:13,  1.44s/it][A
871it [21:14,  1.45s/it][A
872it [21:16,  1.47s/it][A
873it [21:17,  1.41s/it][A
874it [21:18,  1.36s/it][A
875it [21:20,  1.39s/it][A
876it [21:21,  1.39s/it][A
877it [21:23,  1.39s/it][A
878it [21:24,  1.38s/it][A
879it [21:25,  1.38s/it][A
880it [21:27,  1.36s/it][A
881it [21:28,  1.38s/it][A
882it [21:30,  1.38s/it][A
883it [21:31,  1.43s/it][A
884it [21:32,  1.39s/it][A
885it [21:34,  1.41s/it][A
886it [21:35,  1.46s/it][A
887it [21:37,  1.48s/it][A
888it [21:38,  1.45s/it][A
889it [21:40,  1.52s/it][A
890it [21:41,  1.47s/it][A
891it [21:43,  1.47s/it][A
892it [21:44,  1.43s/it][A
893it [21:46,  1.46s/it][A
894it [21:47,  1.42s/it][A
895it [21:49,  1.48s/it][A
896it [21:50,  1.49s/it][A
897it [21:51,  1.44s/it][A
898it [21:53,  1.50s/it][A
899it [21:54,  1.47s/it][A
900it [21:56,  1.42s/it][AEpoch 3 Step 901 Train Loss: 0.1670

901it [21:57,  1.44s/it][A
902it [21:59,  1.40s/it][A
903it [22:00,  1.37s/it][A
904it [22:01,  1.42s/it][A
905it [22:03,  1.42s/it][A
906it [22:04,  1.44s/it][A
907it [22:06,  1.56s/it][A
908it [22:08,  1.53s/it][A
909it [22:09,  1.55s/it][A
910it [22:11,  1.53s/it][A
911it [22:12,  1.53s/it][A
912it [22:14,  1.50s/it][A
913it [22:15,  1.47s/it][A
914it [22:16,  1.43s/it][A
915it [22:18,  1.43s/it][A
916it [22:19,  1.44s/it][A
917it [22:21,  1.48s/it][A
918it [22:22,  1.43s/it][A
919it [22:24,  1.43s/it][A
920it [22:25,  1.52s/it][A
921it [22:27,  1.53s/it][A
922it [22:28,  1.48s/it][A
923it [22:30,  1.42s/it][A
924it [22:31,  1.39s/it][A
925it [22:32,  1.42s/it][A
926it [22:34,  1.38s/it][A
927it [22:35,  1.42s/it][A
928it [22:36,  1.39s/it][A
929it [22:38,  1.55s/it][A
930it [22:40,  1.58s/it][A
931it [22:41,  1.53s/it][A
932it [22:43,  1.52s/it][A
933it [22:45,  1.56s/it][A
934it [22:46,  1.60s/it][A
935it [22:48,  1.54s/it][A
936it [22:49,  1.61s/it][A
937it [22:51,  1.56s/it][A
938it [22:52,  1.55s/it][A
939it [22:54,  1.52s/it][A
940it [22:55,  1.46s/it][A
941it [22:57,  1.42s/it][A
942it [22:58,  1.43s/it][A
943it [22:59,  1.44s/it][A
944it [23:01,  1.43s/it][A
945it [23:02,  1.46s/it][A
946it [23:04,  1.44s/it][A
947it [23:05,  1.39s/it][A
948it [23:07,  1.44s/it][A
949it [23:08,  1.41s/it][A
950it [23:10,  1.49s/it][AEpoch 3 Step 951 Train Loss: 0.1706

951it [23:11,  1.51s/it][A
952it [23:13,  1.50s/it][A
953it [23:14,  1.55s/it][A
954it [23:16,  1.51s/it][A
955it [23:17,  1.54s/it][A
956it [23:19,  1.51s/it][A
957it [23:20,  1.50s/it][A
958it [23:22,  1.44s/it][A
959it [23:23,  1.44s/it][A
960it [23:24,  1.42s/it][A
961it [23:26,  1.41s/it][A
962it [23:27,  1.41s/it][A
963it [23:29,  1.39s/it][A
964it [23:30,  1.40s/it][A
965it [23:32,  1.50s/it][A
966it [23:33,  1.48s/it][A
967it [23:34,  1.45s/it][A
968it [23:36,  1.41s/it][A
969it [23:37,  1.47s/it][A
970it [23:39,  1.53s/it][A
971it [23:41,  1.53s/it][A
972it [23:42,  1.45s/it][A
973it [23:43,  1.44s/it][A
974it [23:45,  1.40s/it][A
975it [23:46,  1.40s/it][A
976it [23:47,  1.39s/it][A
977it [23:49,  1.40s/it][A
978it [23:50,  1.37s/it][A
979it [23:52,  1.39s/it][A
980it [23:53,  1.40s/it][A
981it [23:54,  1.41s/it][A
982it [23:56,  1.46s/it][A
983it [23:57,  1.38s/it][A
984it [23:58,  1.35s/it][A
985it [24:00,  1.38s/it][A
986it [24:01,  1.40s/it][A
987it [24:03,  1.44s/it][A
988it [24:04,  1.48s/it][A
989it [24:06,  1.51s/it][A
990it [24:07,  1.45s/it][A
991it [24:09,  1.39s/it][A
992it [24:10,  1.41s/it][A
993it [24:12,  1.51s/it][A
994it [24:13,  1.49s/it][A
995it [24:15,  1.48s/it][A
996it [24:16,  1.54s/it][A
997it [24:18,  1.45s/it][A
998it [24:19,  1.44s/it][A
999it [24:20,  1.39s/it][A
1000it [24:22,  1.39s/it][AEpoch 3 Step 1001 Train Loss: 0.2020

1001it [24:23,  1.41s/it][A
1002it [24:25,  1.40s/it][A
1003it [24:26,  1.37s/it][A
1004it [24:27,  1.43s/it][A
1005it [24:29,  1.51s/it][A
1006it [24:31,  1.48s/it][A
1007it [24:32,  1.48s/it][A
1008it [24:34,  1.51s/it][A
1009it [24:35,  1.41s/it][A
1010it [24:36,  1.42s/it][A
1011it [24:38,  1.50s/it][A
1012it [24:39,  1.45s/it][A
1013it [24:41,  1.48s/it][A
1014it [24:42,  1.46s/it][A
1015it [24:44,  1.45s/it][A
1016it [24:45,  1.51s/it][A
1017it [24:47,  1.47s/it][A
1018it [24:48,  1.41s/it][A
1019it [24:49,  1.39s/it][A
1020it [24:51,  1.41s/it][A
1021it [24:52,  1.45s/it][A
1022it [24:54,  1.48s/it][A
1023it [24:55,  1.47s/it][A
1024it [24:57,  1.53s/it][A
1025it [24:58,  1.47s/it][A
1026it [25:00,  1.49s/it][A
1027it [25:01,  1.43s/it][A
1028it [25:03,  1.44s/it][A
1029it [25:04,  1.43s/it][A
1030it [25:05,  1.46s/it][A
1031it [25:07,  1.45s/it][A
1032it [25:08,  1.42s/it][A
1033it [25:10,  1.43s/it][A
1034it [25:11,  1.43s/it][A
1035it [25:13,  1.44s/it][A
1036it [25:14,  1.48s/it][A
1037it [25:16,  1.48s/it][A
1038it [25:17,  1.52s/it][A
1039it [25:19,  1.55s/it][A
1040it [25:20,  1.54s/it][A
1041it [25:22,  1.54s/it][A
1042it [25:24,  1.60s/it][A
1043it [25:25,  1.59s/it][A
1044it [25:26,  1.49s/it][A
1045it [25:28,  1.47s/it][A
1046it [25:29,  1.46s/it][A
1047it [25:31,  1.39s/it][A
1048it [25:32,  1.39s/it][A
1049it [25:33,  1.40s/it][A
1050it [25:35,  1.39s/it][AEpoch 3 Step 1051 Train Loss: 0.1921

1051it [25:36,  1.40s/it][A
1052it [25:37,  1.36s/it][A
1053it [25:39,  1.39s/it][A
1054it [25:40,  1.44s/it][A
1055it [25:42,  1.45s/it][A
1056it [25:43,  1.45s/it][A
1057it [25:45,  1.52s/it][A
1058it [25:47,  1.53s/it][A
1059it [25:48,  1.46s/it][A
1060it [25:49,  1.48s/it][A
1061it [25:51,  1.47s/it][A
1062it [25:52,  1.42s/it][A
1063it [25:54,  1.45s/it][A
1064it [25:55,  1.37s/it][A
1065it [25:57,  1.48s/it][A
1066it [25:58,  1.43s/it][A
1067it [25:59,  1.41s/it][A
1068it [26:01,  1.38s/it][A
1069it [26:02,  1.32s/it][A
1070it [26:03,  1.39s/it][A
1071it [26:05,  1.38s/it][A
1072it [26:06,  1.40s/it][A
1073it [26:08,  1.47s/it][A
1074it [26:09,  1.43s/it][A
1075it [26:11,  1.47s/it][A
1076it [26:12,  1.42s/it][A
1077it [26:13,  1.44s/it][A
1078it [26:15,  1.46s/it][A
1079it [26:16,  1.47s/it][A
1080it [26:18,  1.48s/it][A
1081it [26:19,  1.49s/it][A
1082it [26:21,  1.45s/it][A
1083it [26:22,  1.44s/it][A
1084it [26:24,  1.48s/it][A
1085it [26:25,  1.46s/it][A
1086it [26:27,  1.49s/it][A
1087it [26:28,  1.55s/it][A
1088it [26:30,  1.51s/it][A
1089it [26:31,  1.53s/it][A
1090it [26:33,  1.54s/it][A
1091it [26:34,  1.51s/it][A
1092it [26:36,  1.44s/it][A
1093it [26:37,  1.44s/it][A
1094it [26:39,  1.48s/it][A
1095it [26:40,  1.46s/it][A
1096it [26:42,  1.44s/it][A
1097it [26:43,  1.48s/it][A
1098it [26:45,  1.45s/it][A
1099it [26:46,  1.36s/it][A
1100it [26:47,  1.36s/it][AEpoch 3 Step 1101 Train Loss: 0.1257

1101it [26:49,  1.44s/it][A
1102it [26:50,  1.43s/it][A
1103it [26:52,  1.43s/it][A
1104it [26:53,  1.43s/it][A
1105it [26:54,  1.42s/it][A
1106it [26:56,  1.39s/it][A
1107it [26:57,  1.43s/it][A
1108it [26:59,  1.44s/it][A
1109it [27:00,  1.44s/it][A
1110it [27:02,  1.44s/it][A
1111it [27:03,  1.42s/it][A
1112it [27:04,  1.45s/it][A
1113it [27:06,  1.42s/it][A
1114it [27:07,  1.41s/it][A
1115it [27:08,  1.38s/it][A
1116it [27:10,  1.37s/it][A
1117it [27:11,  1.37s/it][A
1118it [27:13,  1.43s/it][A
1119it [27:14,  1.47s/it][A
1120it [27:15,  1.38s/it][A
1121it [27:17,  1.33s/it][A
1122it [27:18,  1.36s/it][A
1123it [27:20,  1.40s/it][A
1124it [27:21,  1.45s/it][A
1125it [27:23,  1.45s/it][A
1126it [27:24,  1.48s/it][A
1127it [27:26,  1.45s/it][A
1128it [27:27,  1.40s/it][A
1129it [27:28,  1.43s/it][A
1130it [27:30,  1.41s/it][A
1131it [27:31,  1.47s/it][A
1132it [27:33,  1.47s/it][A
1133it [27:34,  1.47s/it][A
1134it [27:36,  1.48s/it][A
1135it [27:37,  1.53s/it][A
1136it [27:39,  1.58s/it][A
1137it [27:40,  1.49s/it][A
1138it [27:42,  1.42s/it][A
1139it [27:43,  1.46s/it][A
1140it [27:45,  1.45s/it][A
1141it [27:46,  1.50s/it][A
1142it [27:48,  1.48s/it][A
1143it [27:49,  1.45s/it][A
1144it [27:51,  1.48s/it][A
1145it [27:52,  1.45s/it][A
1146it [27:53,  1.47s/it][A
1147it [27:55,  1.42s/it][A
1148it [27:56,  1.49s/it][A
1149it [27:58,  1.43s/it][A
1150it [27:59,  1.53s/it][AEpoch 3 Step 1151 Train Loss: 0.1320

1151it [28:01,  1.59s/it][A
1152it [28:03,  1.58s/it][A
1153it [28:04,  1.54s/it][A
1154it [28:06,  1.50s/it][A
1155it [28:07,  1.49s/it][A
1156it [28:08,  1.46s/it][A
1157it [28:10,  1.50s/it][A
1158it [28:11,  1.42s/it][A
1159it [28:13,  1.52s/it][A
1160it [28:14,  1.49s/it][A
1161it [28:16,  1.42s/it][A
1162it [28:17,  1.41s/it][A
1163it [28:19,  1.44s/it][A
1164it [28:20,  1.39s/it][A
1165it [28:22,  1.47s/it][A
1166it [28:23,  1.45s/it][A
1167it [28:24,  1.41s/it][A
1168it [28:26,  1.36s/it][A
1169it [28:27,  1.37s/it][A
1170it [28:29,  1.46s/it][A
1171it [28:31,  1.61s/it][A
1172it [28:32,  1.55s/it][A
1173it [28:33,  1.52s/it][A
1174it [28:35,  1.52s/it][A
1175it [28:36,  1.44s/it][A
1176it [28:38,  1.48s/it][A
1177it [28:39,  1.43s/it][A
1178it [28:41,  1.42s/it][A
1179it [28:42,  1.43s/it][A
1180it [28:44,  1.47s/it][A
1181it [28:45,  1.46s/it][A
1182it [28:46,  1.46s/it][A
1183it [28:48,  1.41s/it][A
1184it [28:49,  1.47s/it][A
1185it [28:51,  1.41s/it][A
1186it [28:52,  1.41s/it][A
1187it [28:54,  1.47s/it][A
1188it [28:55,  1.48s/it][A
1189it [28:57,  1.50s/it][A
1190it [28:58,  1.48s/it][A
1191it [28:59,  1.42s/it][A
1192it [29:01,  1.42s/it][A
1193it [29:02,  1.40s/it][A
1194it [29:03,  1.36s/it][A
1195it [29:05,  1.34s/it][A
1196it [29:06,  1.39s/it][A
1197it [29:08,  1.39s/it][A
1198it [29:09,  1.43s/it][A
1199it [29:11,  1.46s/it][A
1200it [29:12,  1.48s/it][AEpoch 3 Step 1201 Train Loss: 0.1325

1201it [29:14,  1.53s/it][A
1202it [29:15,  1.51s/it][A
1203it [29:17,  1.47s/it][A
1204it [29:18,  1.44s/it][A
1205it [29:19,  1.44s/it][A
1206it [29:21,  1.41s/it][A
1207it [29:22,  1.49s/it][A
1208it [29:24,  1.39s/it][A
1209it [29:25,  1.38s/it][A
1210it [29:26,  1.40s/it][A
1211it [29:28,  1.37s/it][A
1212it [29:29,  1.42s/it][A
1213it [29:31,  1.49s/it][A
1214it [29:32,  1.48s/it][A
1215it [29:34,  1.48s/it][A
1216it [29:35,  1.44s/it][A
1217it [29:37,  1.41s/it][A
1218it [29:38,  1.41s/it][A
1219it [29:40,  1.45s/it][A
1220it [29:41,  1.39s/it][A
1221it [29:42,  1.43s/it][A
1222it [29:44,  1.41s/it][A
1223it [29:45,  1.42s/it][A
1224it [29:47,  1.49s/it][A
1225it [29:48,  1.47s/it][A
1226it [29:50,  1.52s/it][A
1227it [29:51,  1.49s/it][A
1228it [29:53,  1.50s/it][A
1229it [29:54,  1.46s/it][A
1230it [29:56,  1.55s/it][A
1231it [29:57,  1.55s/it][A
1232it [29:59,  1.46s/it][A
1233it [30:00,  1.52s/it][A
1234it [30:02,  1.51s/it][A
1235it [30:03,  1.45s/it][A
1236it [30:04,  1.42s/it][A
1237it [30:06,  1.46s/it][A
1238it [30:08,  1.47s/it][A
1239it [30:09,  1.46s/it][A
1240it [30:10,  1.39s/it][A
1241it [30:12,  1.40s/it][A
1242it [30:13,  1.44s/it][A
1243it [30:14,  1.39s/it][A
1244it [30:16,  1.33s/it][A
1245it [30:17,  1.40s/it][A
1246it [30:19,  1.40s/it][A
1247it [30:20,  1.43s/it][A
1248it [30:21,  1.39s/it][A
1249it [30:23,  1.37s/it][A
1250it [30:24,  1.38s/it][AEpoch 3 Step 1251 Train Loss: 0.1759

1251it [30:26,  1.43s/it][A
1252it [30:27,  1.50s/it][A
1253it [30:29,  1.55s/it][A
1254it [30:30,  1.50s/it][A
1255it [30:32,  1.50s/it][A
1256it [30:33,  1.50s/it][A
1257it [30:35,  1.46s/it][A
1258it [30:36,  1.44s/it][A
1259it [30:38,  1.50s/it][A
1260it [30:39,  1.56s/it][A
1261it [30:41,  1.54s/it][A
1262it [30:42,  1.49s/it][A
1263it [30:44,  1.46s/it][A
1264it [30:45,  1.49s/it][A
1265it [30:47,  1.52s/it][A
1266it [30:48,  1.44s/it][A
1267it [30:50,  1.52s/it][A
1268it [30:51,  1.42s/it][A
1269it [30:52,  1.41s/it][A
1270it [30:54,  1.38s/it][A
1271it [30:55,  1.40s/it][A
1272it [30:56,  1.38s/it][A
1273it [30:58,  1.36s/it][A
1274it [30:59,  1.42s/it][A
1275it [31:01,  1.40s/it][A
1276it [31:02,  1.44s/it][A
1277it [31:04,  1.44s/it][A
1278it [31:05,  1.51s/it][A
1279it [31:07,  1.43s/it][A
1280it [31:08,  1.43s/it][A
1281it [31:09,  1.44s/it][A
1282it [31:11,  1.48s/it][A
1283it [31:12,  1.46s/it][A
1284it [31:14,  1.44s/it][A
1285it [31:15,  1.48s/it][A
1286it [31:17,  1.50s/it][A
1287it [31:19,  1.54s/it][A
1288it [31:20,  1.63s/it][A
1289it [31:22,  1.57s/it][A
1290it [31:24,  1.59s/it][A
1291it [31:25,  1.58s/it][A
1292it [31:27,  1.57s/it][A
1293it [31:28,  1.50s/it][A
1294it [31:30,  1.56s/it][A
1295it [31:31,  1.52s/it][A
1296it [31:33,  1.50s/it][A
1297it [31:34,  1.48s/it][A
1298it [31:35,  1.44s/it][A
1299it [31:37,  1.42s/it][A
1300it [31:38,  1.41s/it][AEpoch 3 Step 1301 Train Loss: 0.1759

1301it [31:40,  1.48s/it][A
1302it [31:41,  1.40s/it][A
1303it [31:42,  1.41s/it][A
1304it [31:44,  1.39s/it][A
1305it [31:45,  1.36s/it][A
1306it [31:47,  1.40s/it][A
1307it [31:48,  1.41s/it][A
1308it [31:49,  1.42s/it][A
1309it [31:51,  1.45s/it][A
1310it [31:52,  1.42s/it][A
1311it [31:54,  1.38s/it][A
1312it [31:55,  1.42s/it][A
1313it [31:57,  1.52s/it][A
1314it [31:58,  1.48s/it][A
1315it [32:00,  1.48s/it][A
1316it [32:01,  1.50s/it][A
1317it [32:03,  1.47s/it][A
1318it [32:04,  1.45s/it][A
1319it [32:06,  1.51s/it][A
1320it [32:07,  1.57s/it][A
1321it [32:09,  1.54s/it][A
1322it [32:10,  1.53s/it][A
1323it [32:12,  1.52s/it][A
1324it [32:13,  1.44s/it][A
1325it [32:15,  1.42s/it][A
1326it [32:16,  1.43s/it][A
1327it [32:17,  1.46s/it][A
1328it [32:19,  1.41s/it][A
1329it [32:21,  1.58s/it][A
1330it [32:22,  1.57s/it][A
1331it [32:24,  1.53s/it][A
1332it [32:25,  1.53s/it][A
1333it [32:27,  1.49s/it][A
1334it [32:28,  1.47s/it][A
1335it [32:30,  1.53s/it][A
1336it [32:31,  1.50s/it][A
1337it [32:33,  1.48s/it][A
1338it [32:35,  1.62s/it][A
1339it [32:36,  1.53s/it][A
1340it [32:37,  1.47s/it][A
1341it [32:39,  1.49s/it][A
1342it [32:40,  1.46s/it][A
1343it [32:42,  1.49s/it][A
1344it [32:43,  1.47s/it][A
1345it [32:45,  1.44s/it][A
1346it [32:46,  1.41s/it][A
1347it [32:47,  1.40s/it][A
1348it [32:49,  1.46s/it][A
1349it [32:50,  1.49s/it][A
1350it [32:52,  1.51s/it][AEpoch 3 Step 1351 Train Loss: 0.1795

1351it [32:54,  1.56s/it][A
1352it [32:55,  1.55s/it][A
1353it [32:57,  1.52s/it][A
1354it [32:58,  1.51s/it][A
1355it [32:59,  1.47s/it][A
1356it [33:01,  1.41s/it][A
1357it [33:02,  1.33s/it][A
1358it [33:03,  1.33s/it][A
1359it [33:05,  1.40s/it][A
1360it [33:06,  1.44s/it][A
1361it [33:08,  1.44s/it][A
1362it [33:09,  1.43s/it][A
1363it [33:11,  1.43s/it][A
1364it [33:12,  1.47s/it][A
1365it [33:13,  1.39s/it][A
1366it [33:15,  1.41s/it][A
1367it [33:16,  1.36s/it][A
1368it [33:17,  1.35s/it][A
1369it [33:19,  1.41s/it][A
1370it [33:21,  1.47s/it][A
1371it [33:22,  1.46s/it][A
1372it [33:23,  1.43s/it][A
1373it [33:25,  1.44s/it][A
1374it [33:26,  1.48s/it][A
1375it [33:28,  1.49s/it][A
1376it [33:30,  1.54s/it][A
1377it [33:31,  1.53s/it][A
1378it [33:33,  1.55s/it][A
1379it [33:34,  1.53s/it][A
1380it [33:36,  1.54s/it][A
1381it [33:37,  1.51s/it][A
1382it [33:39,  1.48s/it][A
1383it [33:40,  1.50s/it][A
1384it [33:41,  1.44s/it][A
1385it [33:43,  1.39s/it][A
1386it [33:44,  1.36s/it][A
1387it [33:46,  1.42s/it][A
1388it [33:47,  1.42s/it][A
1389it [33:48,  1.39s/it][A
1390it [33:50,  1.39s/it][A
1391it [33:51,  1.44s/it][A
1392it [33:53,  1.42s/it][A
1393it [33:54,  1.41s/it][A
1394it [33:55,  1.40s/it][A
1395it [33:57,  1.47s/it][A
1396it [33:59,  1.51s/it][A
1397it [34:00,  1.47s/it][A
1398it [34:01,  1.46s/it][A
1399it [34:03,  1.45s/it][A
1400it [34:04,  1.48s/it][AEpoch 3 Step 1401 Train Loss: 0.1332

1401it [34:06,  1.48s/it][A
1402it [34:07,  1.48s/it][A
1403it [34:09,  1.49s/it][A
1404it [34:10,  1.48s/it][A
1405it [34:12,  1.48s/it][A
1406it [34:13,  1.45s/it][A
1407it [34:14,  1.41s/it][A
1408it [34:16,  1.39s/it][A
1409it [34:17,  1.40s/it][A
1410it [34:19,  1.37s/it][A
1411it [34:20,  1.54s/it][A
1412it [34:22,  1.54s/it][A
1413it [34:24,  1.62s/it][A
1414it [34:25,  1.58s/it][A
1415it [34:27,  1.50s/it][A
1416it [34:28,  1.51s/it][A
1417it [34:30,  1.53s/it][A
1418it [34:32,  1.59s/it][A
1419it [34:33,  1.52s/it][A
1420it [34:34,  1.48s/it][A
1421it [34:36,  1.44s/it][A
1422it [34:37,  1.47s/it][A
1423it [34:39,  1.45s/it][A
1424it [34:40,  1.40s/it][A
